new entry "ULITHARID_FORM"
type "StatusData"
data "StatusType" "POLYMORPHED"
data "DisplayName" "hd58a2099g6c22g499fga7acgab8d6fda5615;2"
data "Description" "ha3bccde9ge45bg4ca9gbf5ag23d1a66dfff0;3"
data "Icon" "TadpoleSuperPower_Ceremorphosis"
data "StackId" "MINDFLAYERFORM"
data "Boosts" "VoicebarkBlock()"
data "Passives" "MF_MindSanctuary;FlayerPowers;Mind_Flayer_Darkvision;AbjurationSpells;TransmutationSpells;DivinationSpells;ConjurationSpells;EnchantmentSpells;IllusionSpells;CustomSpells;MindFlayerSpells"
data "StatusPropertyFlags" "IgnoreResting;ApplyToDead"
data "OnRemoveFunctors" "ApplyStatus(SELF,ABERRANT_SHAPE_REMOVE_VFX,100,1)"
data "TemplateID" "ba20ee39-92ed-4aad-830d-4871103f48c2"
data "Rules" "e6e0499b-c7b7-4f4a-b286-ecede5225ca1"
data "ApplyEffect" "3af115ba-0e7c-4580-a553-0039a34ff8b1"
